"Factor","Items","Estimator.x","CFI.x","TLI.x","RMSEA.x","SRMR.x","Item_Count.x","Estimator.y","CFI.y","TLI.y","RMSEA.y","SRMR.y","Item_Count.y"
"F1","v2,v7,v8,v10,v11","MLR",0.961472744023698,0.922945488047396,0.0792395429792799,0.0411970542027285,5,"WLSMV",0.996299183788052,0.992598367576105,0.039923777118323,0.0427244495339424,5
"F1","v2,v7,v8,v10,v11","WLSMV",0.990512861949037,0.981025723898073,0.0661649717540218,0.0499936896030453,5,"MLR",0.971380414809011,0.942760829618021,0.0683322751517801,0.0360130560567944,5
"F1","v2,v7,v8,v10,v11","WLSMV",0.990512861949037,0.981025723898073,0.0661649717540218,0.0499936896030453,5,"WLSMV",0.996299183788052,0.992598367576105,0.039923777118323,0.0427244495339424,5
"F1","v2,v7,v8,v10,v13","MLR",0.969690508787962,0.939381017575923,0.0737446878033002,0.0367175952569047,5,"MLR",0.99364916014996,0.98729832029992,0.0304589584028834,0.0273286810738564,5
"F1","v2,v7,v8,v10,v13","WLSMV",0.993826898329597,0.987653796659193,0.0561170519845021,0.0445796367627114,5,"MLR",0.99364916014996,0.98729832029992,0.0304589584028834,0.0273286810738564,5
"F1","v2,v7,v8,v9,v10,v13","WLSMV",0.987389064510099,0.978981774183498,0.073647577108007,0.0535555262070221,6,"WLSMV",0.983844706464471,0.973074510774118,0.0796401653421335,0.057863710408308,6
"F1","v2,v7,v8,v9,v13","WLSMV",0.980739002350392,0.961478004700784,0.0733970043743438,0.053043454208892,5,"WLSMV",0.994982592331964,0.989965184663928,0.0382832190893574,0.0420244792738135,5
"F1","v2,v7,v8,v9,v13","WLSMV",0.980739002350392,0.961478004700784,0.0733970043743438,0.053043454208892,5,"MLR",0.979145629168474,0.958291258336949,0.0499921493874978,0.0325758075764498,5
"F1","v2,v7,v9,v10","WLSMV",0.999942015565542,0.999826046696626,0.00830479678226283,0.0217533673458682,4,"MLR",0.996518641087942,0.989555923263826,0.035673727740725,0.0238318196554548,4
"F1","v2,v7,v9,v10","WLSMV",0.999942015565542,0.999826046696626,0.00830479678226283,0.0217533673458682,4,"WLSMV",0.99976246749442,0.999287402483261,0.0155661873476376,0.0264819324362235,4
"F1","v2,v7,v9,v10","MLR",0.995553523510549,0.986660570531647,0.0430174674675862,0.0195439589656294,4,"MLR",0.996518641087942,0.989555923263826,0.035673727740725,0.0238318196554548,4
"F1","v2,v7,v9,v10","MLR",0.995553523510549,0.986660570531647,0.0430174674675862,0.0195439589656294,4,"WLSMV",0.99976246749442,0.999287402483261,0.0155661873476376,0.0264819324362235,4
"F1","v2,v7,v9,v10,v11","MLR",0.970012134016178,0.940024268032356,0.0725994745092817,0.0378176405726747,5,"WLSMV",0.998381956599082,0.996763913198164,0.0279887105249192,0.0384374874538604,5
"F1","v2,v7,v9,v10,v11","MLR",0.970012134016178,0.940024268032356,0.0725994745092817,0.0378176405726747,5,"MLR",0.982950043057901,0.965900086115801,0.0546194768111552,0.0368695718568958,5
"F1","v2,v7,v9,v10,v11","WLSMV",0.993330058157393,0.986660116314786,0.0576096679873405,0.0444856294353857,5,"WLSMV",0.998381956599082,0.996763913198164,0.0279887105249192,0.0384374874538604,5
"F1","v2,v7,v9,v10,v11","WLSMV",0.993330058157393,0.986660116314786,0.0576096679873405,0.0444856294353857,5,"MLR",0.982950043057901,0.965900086115801,0.0546194768111552,0.0368695718568958,5
"F1","v2,v8,v10,v11","WLSMV",0.982908427083602,0.948725281250806,0.0666869563771541,0.0381400116082378,4,"MLR",0.977032315006876,0.931096945020628,0.0721534421281463,0.0291699128476949,4
"F1","v2,v8,v10,v11","WLSMV",0.982908427083602,0.948725281250806,0.0666869563771541,0.0381400116082378,4,"WLSMV",0.995745070093388,0.987235210280165,0.043551336244406,0.0350233472261298,4
"F1","v2,v8,v10,v11","MLR",0.973306497448134,0.919919492344401,0.0610362593464601,0.0333828181613592,4,"MLR",0.977032315006876,0.931096945020628,0.0721534421281463,0.0291699128476949,4
"F1","v2,v8,v10,v11","MLR",0.973306497448134,0.919919492344401,0.0610362593464601,0.0333828181613592,4,"WLSMV",0.995745070093388,0.987235210280165,0.043551336244406,0.0350233472261298,4
"F1","v2,v8,v10,v13","MLR",0.984468639719265,0.953405919157796,0.0519715562234529,0.0271006481588602,4,"MLR",0.969666249408428,0.908998748225284,0.0720041891364281,0.0303334365105445,4
"F1","v2,v8,v10,v13","MLR",0.984468639719265,0.953405919157796,0.0519715562234529,0.0271006481588602,4,"WLSMV",0.990261816487488,0.970785449462465,0.0581964047102542,0.0378175548159771,4
"F1","v2,v8,v10,v13","WLSMV",0.994203617430354,0.982610852291063,0.0439890518459031,0.032210953493412,4,"MLR",0.969666249408428,0.908998748225284,0.0720041891364281,0.0303334365105445,4
"F1","v2,v8,v10,v13","WLSMV",0.994203617430354,0.982610852291063,0.0439890518459031,0.032210953493412,4,"WLSMV",0.990261816487488,0.970785449462465,0.0581964047102542,0.0378175548159771,4
"F1","v2,v8,v9,v10,v11","MLR",0.955749594230754,0.911499188461508,0.0764039603837453,0.0407776326465323,5,"WLSMV",0.993190301606366,0.986380603212731,0.0557949720530777,0.0485111485088486,5
"F1","v2,v8,v9,v10,v11","WLSMV",0.987581005052237,0.975162010104475,0.064478402591882,0.0486778462461152,5,"WLSMV",0.993190301606366,0.986380603212731,0.0557949720530777,0.0485111485088486,5
"F1","v2,v8,v9,v10,v13","MLR",0.975722366917762,0.951444733835524,0.0586036315914864,0.0327824464364679,5,"MLR",0.964805535736301,0.929611071472601,0.0732274756343578,0.041279804954412,5
"F1","v2,v8,v9,v10,v13","MLR",0.975722366917762,0.951444733835524,0.0586036315914864,0.0327824464364679,5,"WLSMV",0.990812720661632,0.981625441323263,0.0612498886058526,0.0484057079439152,5
"F1","v2,v8,v9,v10,v13","WLSMV",0.994400711841916,0.988801423683832,0.0449574275381235,0.0395695347456381,5,"MLR",0.964805535736301,0.929611071472601,0.0732274756343578,0.041279804954412,5
"F1","v2,v8,v9,v10,v13","WLSMV",0.994400711841916,0.988801423683832,0.0449574275381235,0.0395695347456381,5,"WLSMV",0.990812720661632,0.981625441323263,0.0612498886058526,0.0484057079439152,5
"F1","v2,v8,v9,v11","WLSMV",0.994423728047675,0.983271184143025,0.0355159433838526,0.0285265166348076,4,"WLSMV",0.986179129159089,0.958537387477268,0.0683050529888833,0.0433372924912556,4
"F1","v2,v8,v9,v11","MLR",0.991398133313781,0.974194399941342,0.030867977505746,0.0240915978184919,4,"WLSMV",0.986179129159089,0.958537387477268,0.0683050529888833,0.0433372924912556,4
"F1","v2,v8,v9,v13","WLSMV",0.987657582076655,0.962972746229965,0.054067188089221,0.0360437108559994,4,"WLSMV",0.977771699149267,0.933315097447801,0.0754652013342789,0.0452938726682004,4
"F1","v3,v5,v10,v55","MLR",0.995526130083112,0.986578390249337,0.0361099770876947,0.0179501226244539,4,"WLSMV",0.996593265922579,0.989779797767737,0.0790907504234312,0.0409821068232891,4
"F1","v3,v7,v10,v11","WLSMV",0.995896308135867,0.987688924407601,0.0564156151009427,0.0373938692762691,4,"MLR",0.97394479153391,0.921834374601729,0.0784568266043473,0.0321576227969806,4
"F1","v3,v7,v10,v11","WLSMV",0.995896308135867,0.987688924407601,0.0564156151009427,0.0373938692762691,4,"WLSMV",0.995713592368342,0.987140777105027,0.0478296338220108,0.03504400337327,4
"F1","v3,v7,v10,v11","MLR",0.985421796001007,0.956265388003021,0.0646389145060332,0.0316211537624982,4,"MLR",0.97394479153391,0.921834374601729,0.0784568266043473,0.0321576227969806,4
"F1","v3,v7,v10,v11","MLR",0.985421796001007,0.956265388003021,0.0646389145060332,0.0316211537624982,4,"WLSMV",0.995713592368342,0.987140777105027,0.0478296338220108,0.03504400337327,4
"F1","v3,v7,v10,v13","MLR",0.995788698472329,0.987366095416986,0.0374958039003383,0.0198834864206805,4,"MLR",0.999472057587322,0.998416172761967,0.0104589563836447,0.0215517618024197,4
"F1","v3,v7,v13,v55","WLSMV",0.991191365138508,0.973574095415523,0.0511596267394717,0.0314328382048692,4,"WLSMV",0.990594949222969,0.971784847668907,0.077692264555591,0.0415559472372551,4
"F1","v3,v7,v13,v55","MLR",0.985752575384778,0.957257726154335,0.0477398847227927,0.0233166233513858,4,"WLSMV",0.990594949222969,0.971784847668907,0.077692264555591,0.0415559472372551,4
"F1","v3,v7,v8,v10","WLSMV",0.996597131658224,0.989791394974673,0.0631536547106221,0.0384716095363011,4,"MLR",0.988491274433921,0.965473823301762,0.0589955754967173,0.0264404335717312,4
"F1","v3,v7,v8,v10","WLSMV",0.996597131658224,0.989791394974673,0.0631536547106221,0.0384716095363011,4,"WLSMV",0.998259160110684,0.994777480332051,0.0373285403757011,0.0325179546695747,4
"F1","v3,v7,v8,v10,v11","MLR",0.974924150625266,0.949848301250532,0.0649996694858813,0.0377912696551001,5,"WLSMV",0.992550309170727,0.985100618341454,0.0556326089645479,0.0489842583412254,5
"F1","v3,v7,v8,v10,v11","WLSMV",0.994593351085229,0.989186702170459,0.0511204572163237,0.0445580146399247,5,"WLSMV",0.992550309170727,0.985100618341454,0.0556326089645479,0.0489842583412254,5
"F1","v3,v7,v8,v10,v13","MLR",0.976807837333016,0.953615674666032,0.0658583639947436,0.0354318122099116,5,"MLR",0.987542452590449,0.975084905180898,0.0422004037190838,0.0315434406956311,5
"F1","v3,v7,v8,v10,v13","MLR",0.976807837333016,0.953615674666032,0.0658583639947436,0.0354318122099116,5,"WLSMV",0.998820337499494,0.997640674998987,0.0215353757227776,0.0376265763049131,5
"F1","v3,v7,v8,v10,v13","WLSMV",0.99631545825138,0.992630916502759,0.0446474274511046,0.0411129556352517,5,"MLR",0.987542452590449,0.975084905180898,0.0422004037190838,0.0315434406956311,5
"F1","v3,v7,v8,v10,v13","WLSMV",0.99631545825138,0.992630916502759,0.0446474274511046,0.0411129556352517,5,"WLSMV",0.998820337499494,0.997640674998987,0.0215353757227776,0.0376265763049131,5
"F1","v3,v7,v9,v13","MLR",0.996667217366507,0.990001652099521,0.0240296715022764,0.0186946442969264,4,"WLSMV",0.997479154358422,0.992437463075267,0.0258360619558012,0.0295624807396821,4
"F1","v3,v7,v9,v13","MLR",0.996667217366507,0.990001652099521,0.0240296715022764,0.0186946442969264,4,"MLR",0.992390433580912,0.977171300742737,0.0322670005430067,0.0254405926251444,4
"F1","v3,v8,v10,v11","WLSMV",0.984833241075416,0.954499723226248,0.0621740508120658,0.0380143496060189,4,"WLSMV",0.988377464907189,0.965132394721568,0.0689448639136832,0.0423217761316735,4
"F1","v3,v8,v10,v11","MLR",0.971504911705742,0.914514735117226,0.0613835045259908,0.0324338146677661,4,"WLSMV",0.988377464907189,0.965132394721568,0.0689448639136832,0.0423217761316735,4
"F1","v3,v8,v10,v13","WLSMV",0.989996763045047,0.96999028913514,0.05925081368444,0.0371209313807169,4,"WLSMV",0.980275327531781,0.940825982595342,0.0795139775943606,0.0452541932694363,4
"F1","v3,v8,v10,v13","MLR",0.970330452071534,0.910991356214603,0.072274763997696,0.0321607258261096,4,"WLSMV",0.980275327531781,0.940825982595342,0.0795139775943606,0.0452541932694363,4
"F1","v3,v8,v9,v10","WLSMV",0.994934782588216,0.984804347764648,0.061989880161051,0.0332393586465263,4,"MLR",0.999181083323001,0.997543249969002,0.0161945160249726,0.0175716056802964,4
"F1","v3,v8,v9,v10","MLR",0.978895344492857,0.93668603347857,0.0793495559551586,0.0286752843380853,4,"MLR",0.999181083323001,0.997543249969002,0.0161945160249726,0.0175716056802964,4
"F1","v3,v8,v9,v10,v11","MLR",0.963293878982498,0.926587757964997,0.0685135805126112,0.0377322180525541,5,"WLSMV",0.986148931640629,0.972297863281258,0.077550099938537,0.0584453900300839,5
"F1","v3,v8,v9,v10,v11","WLSMV",0.989917756330073,0.979835512660145,0.0571850910253424,0.0444369897300505,5,"WLSMV",0.986148931640629,0.972297863281258,0.077550099938537,0.0584453900300839,5
"F1","v3,v9,v13,v55","WLSMV",0.981004771535009,0.943014314605026,0.0527315997487427,0.0330297304617996,4,"MLR",0.997352217992368,0.992056653977103,0.0210160281717063,0.0221657244437965,4
"F1","v3,v9,v13,v55","MLR",0.972767297984749,0.918301893954247,0.0489390031585195,0.0257199359228707,4,"MLR",0.997352217992368,0.992056653977103,0.0210160281717063,0.0221657244437965,4
"F1","v5,v10,v13,v55","WLSMV",0.988182877275276,0.964548631825829,0.058393457391472,0.0349029845655941,4,"WLSMV",0.996252360782875,0.988757082348624,0.0458828205262676,0.0321676033781237,4
"F1","v5,v10,v13,v55","WLSMV",0.988182877275276,0.964548631825829,0.058393457391472,0.0349029845655941,4,"MLR",0.982252519252705,0.946757557758114,0.058961775685681,0.0277688426548746,4
"F1","v5,v10,v13,v55","MLR",0.973527144903394,0.920581434710181,0.0638859820281108,0.0270106296182669,4,"WLSMV",0.996252360782875,0.988757082348624,0.0458828205262676,0.0321676033781237,4
"F1","v5,v10,v13,v55","MLR",0.973527144903394,0.920581434710181,0.0638859820281108,0.0270106296182669,4,"MLR",0.982252519252705,0.946757557758114,0.058961775685681,0.0277688426548746,4
"F1","v5,v7,v8,v10,v11","WLSMV",0.99175938384542,0.983518767690841,0.0659025272832834,0.04865127747503,5,"WLSMV",0.988080298331505,0.97616059666301,0.0711205922049396,0.0515253314121085,5
"F1","v5,v7,v8,v10,v11","MLR",0.972540124433295,0.94508024886659,0.0701216803965227,0.0398440794498903,5,"WLSMV",0.988080298331505,0.97616059666301,0.0711205922049396,0.0515253314121085,5
"F1","v5,v7,v8,v10,v13","MLR",0.996722082000824,0.993444164001648,0.0251534920617938,0.0211026078999615,5,"WLSMV",0.994624154150895,0.98924830830179,0.0463728704997747,0.0411101948875863,5
"F1","v5,v7,v8,v10,v13","MLR",0.996722082000824,0.993444164001648,0.0251534920617938,0.0211026078999615,5,"MLR",0.97767485694214,0.955349713884281,0.0568149213757107,0.0342582822462386,5
"F1","v5,v7,v8,v9,v13","WLSMV",0.990709089657598,0.981418179315197,0.055540579873608,0.0397655919927097,5,"WLSMV",0.982245043551405,0.96449008710281,0.0718799903073958,0.0516703277125887,5
"F1","v5,v7,v8,v9,v13","MLR",0.960548242006274,0.921096484012549,0.0728316983190398,0.0337595063452698,5,"WLSMV",0.982245043551405,0.96449008710281,0.0718799903073958,0.0516703277125887,5
"F1","v5,v8,v9,v10","MLR",0.987437506182703,0.962312518548109,0.064253598071793,0.0233064578664338,4,"MLR",0.997696951007528,0.993090853022583,0.0275220385145399,0.0200535917683667,4
"F1","v5,v8,v9,v10","WLSMV",0.997485152820611,0.992455458461832,0.0464027828695568,0.026389039825759,4,"MLR",0.997696951007528,0.993090853022583,0.0275220385145399,0.0200535917683667,4
"F1","v5,v8,v9,v10,v11","WLSMV",0.983796328382587,0.967592656765173,0.0767936392742055,0.0532666891176278,5,"WLSMV",0.98734509226596,0.97469018453192,0.0750883068583243,0.055108641169521,5
"F1","v5,v8,v9,v10,v13","WLSMV",0.999627472253278,0.999254944506555,0.0121058018879051,0.0266976141021642,5,"WLSMV",0.984428315846898,0.968856631693797,0.0787760046318882,0.0555500200271624,5
"F1","v5,v8,v9,v10,v13","MLR",0.992422985590485,0.98484597118097,0.0337091606260955,0.0233552547696385,5,"WLSMV",0.984428315846898,0.968856631693797,0.0787760046318882,0.0555500200271624,5
"F1","v5,v9,v13,v55","WLSMV",0.999675597680625,0.999026793041876,0.00678466490894207,0.0234569639309625,4,"WLSMV",0.98865781843493,0.965973455304791,0.0715796281723383,0.0413311545366919,4
"F1","v7,v8,v10,v11,v13","MLR",0.962749720407632,0.925499440815264,0.0792556655132198,0.0455705892701733,5,"WLSMV",0.994145658968997,0.988291317937994,0.050846790433474,0.0438531525239804,5
"F1","v7,v8,v10,v11,v13","MLR",0.962749720407632,0.925499440815264,0.0792556655132198,0.0455705892701733,5,"MLR",0.966481259172913,0.932962518345825,0.0741111808812069,0.0384181784362912,5
"F1","v7,v8,v9,v13","MLR",0.978909371248476,0.936728113745429,0.0732168302991544,0.026261824379087,4,"MLR",0.983252935179943,0.94975880553983,0.0656781453717313,0.0297463052968455,4
"F1","v7,v8,v9,v13","MLR",0.978909371248476,0.936728113745429,0.0732168302991544,0.026261824379087,4,"WLSMV",0.994391592239226,0.983174776717679,0.0580142600009651,0.0360649830847315,4
"F1","v7,v8,v9,v13","WLSMV",0.995868673547754,0.987606020643262,0.0499786046620646,0.0312512875712691,4,"MLR",0.983252935179943,0.94975880553983,0.0656781453717313,0.0297463052968455,4
"F1","v7,v8,v9,v13","WLSMV",0.995868673547754,0.987606020643262,0.0499786046620646,0.0312512875712691,4,"WLSMV",0.994391592239226,0.983174776717679,0.0580142600009651,0.0360649830847315,4
"F1","v8,v9,v10,v11","MLR",0.999390921037903,0.998172763113708,0.0129990651071056,0.0149403588112533,4,"WLSMV",0.993928582027138,0.981785746081413,0.0769000068272445,0.0436041352448052,4
